instructions/06-1.md — opponent ∪ deck reshuffle, 4-turn static baseline lookahead
  game_seed=42  n_samples=128  shuffle_seed=10007
  focal_seat=1  discounted_gamma=0.9
  MATCH policy=greedy_for_public_match  PLAY=min(score−digit), tie +digit

Anchor: after seat 0 then seat 1 first baseline turns (instructions/06-1)
  phase=match  current_player=0  deck_len=43
  seat0_hand=[{'joker': False, 'rank': 'TWO', 'suit': 'SPADE'}, {'joker': False, 'rank': 'TWO', 'suit': 'CLUB'}, {'joker': False, 'rank': 'NINE', 'suit': 'CLUB'}]
  seat1_hand=[{'joker': False, 'rank': 'SEVEN', 'suit': 'CLUB'}, {'joker': False, 'rank': 'FIVE', 'suit': 'SPADE'}, {'joker': False, 'rank': 'NINE', 'suit': 'HEART'}]
  public=[{'joker': False, 'rank': 'FIVE', 'suit': 'DIAMOND'}, {'joker': False, 'rank': 'EIGHT', 'suit': 'CLUB'}]

Per-sample margins (Δseat1 − Δseat0 per composite turn); disc = Σ γ^k m_k
   i        m0        m1        m2        m3        rawΣ        disc
   1     -8.00      0.00     -5.00      0.00      -13.00    -12.0500
   2     -8.00      8.00    -12.00      0.00      -12.00    -10.5200
   3      0.00      6.00     -3.00      0.00        3.00      2.9700
   4     -8.00      0.00     -4.00      0.00      -12.00    -11.2400
   5      0.00      6.00      0.00      5.00       11.00      9.0450
   6      0.00      6.00     -8.00      3.00        1.00      1.1070
   7     -3.00      6.00     -5.00      4.00        2.00      1.2660
   8      0.00      6.00     -4.00      0.00        2.00      2.1600
   9     -3.00      0.00      0.00      5.00        2.00      0.6450
  10     -4.00      0.00     -3.00      0.00       -7.00     -6.4300
  11      0.00      6.00      0.00      5.00       11.00      9.0450
  12      0.00      6.00     -8.00      0.00       -2.00     -1.0800
  13      0.00      6.00      0.00      5.00       11.00      9.0450
  14      0.00      6.00     -2.00      4.00        8.00      6.6960
  15      0.00      6.00      0.00      0.00        6.00      5.4000
  16     -3.00      0.00      0.00      0.00       -3.00     -3.0000
  17     -3.00      6.00      0.00      0.00        3.00      2.4000
  18     -3.00      0.00      0.00      0.00       -3.00     -3.0000
  19     -9.00      0.00     -4.00      0.00      -13.00    -12.2400
  20     -4.00      6.00      0.00      7.00        9.00      6.5030
  21      0.00      6.00      0.00      7.00       13.00     10.5030
  22     -4.00      6.00     -7.00      4.00       -1.00     -1.3540
  23      0.00      6.00      0.00      0.00        6.00      5.4000
  24     -4.00      0.00      0.00      0.00       -4.00     -4.0000
  25      0.00      6.00      0.00      0.00        6.00      5.4000
  26     -7.00      6.00     -7.00      0.00       -8.00     -7.2700
  27     -3.00      6.00      0.00      0.00        3.00      2.4000
  28      0.00      6.00      0.00      5.00       11.00      9.0450
  29    -10.00      0.00      0.00      0.00      -10.00    -10.0000
  30     -9.00      4.00     -3.00      0.00       -8.00     -7.8300
  31    -10.00      0.00     -5.00      6.00       -9.00     -9.6760
  32      0.00      6.00     -6.00      5.00        5.00      4.1850
  33      0.00      6.00     -7.00      6.00        5.00      4.1040
  34      0.00      6.00     -6.00      5.00        5.00      4.1850
  35     -4.00      6.00     -6.00      8.00        4.00      2.3720
  36     -3.00      6.00     -4.00      0.00       -1.00     -0.8400
  37      0.00      6.00      0.00      6.00       12.00      9.7740
  38      0.00      6.00     -4.00      2.00        4.00      3.6180
  39     -4.00      0.00     -4.00      4.00       -4.00     -4.3240
  40     -2.00      6.00     -3.00      0.00        1.00      0.9700
  41      0.00      6.00     -4.00      0.00        2.00      2.1600
  42      0.00      6.00     -5.00      0.00        1.00      1.3500
  43     -9.00      6.00      0.00      0.00       -3.00     -3.6000
  44      0.00      6.00      0.00      3.00        9.00      7.5870
  45      0.00      6.00     -6.00      0.00        0.00      0.5400
  46      0.00      6.00      0.00      0.00        6.00      5.4000
  47     -3.00      6.00      0.00      0.00        3.00      2.4000
  48     -7.00      6.00      0.00      0.00       -1.00     -1.6000
  49      0.00      6.00      0.00      5.00       11.00      9.0450
  50     -5.00      6.00    -12.00      0.00      -11.00     -9.3200
  51     -3.00      6.00      0.00      0.00        3.00      2.4000
  52     -9.00      0.00     -3.00      0.00      -12.00    -11.4300
  53     -8.00      0.00     -5.00      0.00      -13.00    -12.0500
  54     -5.00      6.00     -4.00      0.00       -3.00     -2.8400
  55      0.00      6.00      0.00     10.00       16.00     12.6900
  56      0.00      6.00     -6.00      0.00        0.00      0.5400
  57     -7.00      0.00     -5.00      5.00       -7.00     -7.4050
  58      0.00      6.00     -2.00      0.00        4.00      3.7800
  59      0.00      6.00      0.00      5.00       11.00      9.0450
  60     -4.00      0.00      0.00      6.00        2.00      0.3740
  61     -3.00      0.00      0.00      6.00        3.00      1.3740
  62      0.00      6.00     -8.00      0.00       -2.00     -1.0800
  63      0.00      6.00     -5.00      0.00        1.00      1.3500
